File Path
/Users/haradakanon/Downloads/research/200200100/math78/seed8/81 patch-v20494/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/75 patch-v17518/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/75 patch-v17518/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/75 patch-v17518/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/99 patch-v30285/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/66 patch-v14366/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/94 patch-v29805/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/94 patch-v29805/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/28 patch-v7700/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/42 patch-v12667/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/55 patch-v13525/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/100 patch-v30299/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/100 patch-v30299/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/98 patch-v30253/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/48 patch-v13181/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/57 patch-v13593/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/74 patch-v16873/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/74 patch-v16873/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/74 patch-v16873/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/97 patch-v30204/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/97 patch-v30204/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/39 patch-v11613/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/73 patch-v15809/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/73 patch-v15809/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/93 patch-v29700/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/86 patch-v21769/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/91 patch-v29577/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/91 patch-v29577/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/77 patch-v19445/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/56 patch-v13592/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/49 patch-v13189/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/49 patch-v13189/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/52 patch-v13457/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/11 patch-v5007/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/70 patch-v15461/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/67 patch-v14709/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/78 patch-v19899/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/92 patch-v29652/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/72 patch-v15643/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/25 patch-v7275/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/53 patch-v13503/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/95 patch-v29910/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/95 patch-v29910/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/83 patch-v20795/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/83 patch-v20795/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/80 patch-v20400/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/80 patch-v20400/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/85 patch-v21154/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/85 patch-v21154/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/65 patch-v14299/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/40 patch-v12229/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/30 patch-v8519/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/89 patch-v23749/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/69 patch-v14981/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/69 patch-v14981/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/87 patch-v21996/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/87 patch-v21996/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/44 patch-v12759/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/44 patch-v12759/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/27 patch-v7622/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/88 patch-v22322/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/88 patch-v22322/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/84 patch-v20972/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/84 patch-v20972/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/79 patch-v20363/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/26 patch-v7362/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/90 patch-v29528/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/90 patch-v29528/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/50 patch-v13197/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/82 patch-v20664/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/82 patch-v20664/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/76 patch-v18280/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/76 patch-v18280/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/58 patch-v13616/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/96 patch-v29923/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/96 patch-v29923/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/45 patch-v12760/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/45 patch-v12760/org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed8/45 patch-v12760/org.apache.commons.math.analysis.solvers.BrentSolver.diff
